n_layers,n_latent,resolution,n_clusters,n_small_clusters,silhouette,calinski_harabasz,davies_bouldin,dn_im_mean,dn_im_max,pool_im_mean,pool_im_max,score
12,40,0.1,3,0,0.168290604021113,4739.96309078893,1.8988723383559,0.008,0.009,0.003,0.004,0.191401524724969
12,10,0.1,4,0,0.154792957137594,4486.61026244561,1.61782425677415,0.008,0.012,0.005,0.006,0.186341044582459
10,50,0.1,4,0,0.159442576826801,4331.39164015111,1.74958343467897,0.007,0.014,0.007,0.012,0.161053815366459
10,20,0.1,5,0,0.150242538308437,4480.25879902561,1.37383117647165,0.014,0.039,0.007,0.017,0.159872360612553
12,20,0.1,4,0,0.148263816871318,3976.77681224384,1.66989113069646,0.011,0.019,0.006,0.012,0.132113544413864
10,50,0.15,7,0,0.157064760651209,3553.86434002394,1.42329462965965,0.018,0.037,0.023,0.083,0.031428514686441
8,10,0.1,7,0,0.137369626520829,4916.87468327304,1.21881968475127,0.03,0.094,0.022,0.086,0.029331392209354
5,50,0.1,2,0,0.122424983629779,2345.11485611893,2.45199719149058,0.005,0.008,0.001,0.002,-0.0215189927133325
10,20,0.2,11,0,0.12529512601882,3244.79547803991,1.47231094972123,0.025,0.093,0.015,0.035,-0.0276961950513075
10,50,0.3,11,0,0.099245506447636,3118.0673826864,1.414591742746,0.023,0.065,0.016,0.046,-0.036310298692644
8,10,0.15,9,0,0.0577664412460816,4241.44247291337,1.26332236539144,0.033,0.094,0.017,0.04,-0.040493671647394
10,20,0.15,7,1,0.158534293091101,3903.46552501984,1.45739164988108,0.03,0.079,0.026,0.117,-0.044031595646015
8,10,0.2,12,0,0.0763026548116603,3948.29802300891,1.42600034128321,0.032,0.11,0.018,0.045,-0.0738824781662152
10,50,0.25,9,0,0.037662819057464,3277.35787960857,1.31108570401106,0.019,0.038,0.022,0.074,-0.0825778573632135
10,40,0.2,8,0,0.105733310809519,3075.29372215129,1.51186529732406,0.025,0.053,0.021,0.093,-0.0836885328153225
12,20,0.25,9,0,0.047254349470714,2655.84474080202,1.54856972045543,0.019,0.041,0.022,0.035,-0.091810385534728
12,40,0.25,7,0,0.0599362862604749,3169.21470224584,1.70302573723624,0.021,0.062,0.023,0.038,-0.0959055523508571
10,50,0.35,14,0,0.0991704625017799,2877.54832423705,1.48091115633812,0.028,0.063,0.021,0.079,-0.0960432369201796
12,40,0.3,10,1,0.0827795956949246,2878.56672908237,1.6525284868216,0.026,0.075,0.018,0.039,-0.0965449165331169
10,20,0.35,16,0,0.0659369016803423,2845.9138081841,1.3963307630734,0.033,0.079,0.022,0.056,-0.121400484217793
8,10,0.3,15,0,0.105627261295337,3852.28644083572,1.36798888145878,0.038,0.112,0.026,0.109,-0.123557304808755
8,10,0.5,23,1,0.110103989163393,3504.42498396352,1.26716034053273,0.044,0.119,0.028,0.093,-0.125390795691704
8,30,0.4,10,0,0.10156005591278,2288.96227802912,1.68190011988856,0.029,0.094,0.02,0.047,-0.14218184217462
10,50,0.5,17,1,0.051932330328588,2527.69765576673,1.48973127483566,0.026,0.063,0.02,0.065,-0.144655914366642
10,50,0.2,8,1,0.153615137490002,3272.96609715184,1.32372632933806,0.029,0.104,0.039,0.159,-0.146109190586212
10,20,0.3,14,1,0.0939445293010412,2797.60620360041,1.47076580462109,0.037,0.077,0.025,0.095,-0.147251740981047
10,20,0.25,12,0,0.0651383409693606,2942.78324580742,1.55648507125944,0.032,0.1,0.021,0.061,-0.157371003866212
10,10,0.25,8,0,0.0381917159814944,2958.15089911677,1.67027577043189,0.029,0.091,0.017,0.04,-0.157928316105856
8,50,0.35,9,0,0.0951775142188537,2463.56940913447,1.6743509242443,0.031,0.072,0.024,0.089,-0.165079107748853
10,50,0.45,16,0,0.0989286167443849,2689.27736861887,1.50534695985371,0.032,0.124,0.025,0.067,-0.165142210810043
10,40,0.4,12,0,0.0621764772470355,2662.77879341033,1.51077027778422,0.022,0.08,0.024,0.085,-0.16676161086087
8,30,0.45,10,0,0.0875033606882153,2249.07500247446,1.75889750100481,0.03,0.106,0.018,0.04,-0.169932639288543
12,10,0.15,6,1,0.15581531179471,3611.37685859872,1.44764833115056,0.034,0.133,0.036,0.159,-0.17038067839041
10,10,0.4,14,0,0.0717524202068663,2550.720882736,1.62183027394439,0.03,0.085,0.023,0.071,-0.171894563050773
10,10,0.45,16,0,0.0652297150071912,2486.3455249318,1.5297866841888,0.031,0.094,0.023,0.061,-0.172431677165099
10,30,0.1,5,1,0.170546998165601,3796.92828124114,1.41685577109769,0.041,0.139,0.042,0.17,-0.173292164882111
10,10,0.5,15,0,0.0659120024490668,2443.52007914846,1.59577614254705,0.031,0.106,0.021,0.046,-0.175489607848215
12,30,0.35,12,1,0.106346993141184,2745.28160618357,1.5962643141892,0.025,0.075,0.028,0.137,-0.181015357968558
12,40,0.35,13,0,0.0729850447207731,2597.52280766295,1.57252850582033,0.028,0.118,0.027,0.057,-0.184391665478112
10,40,0.1,4,1,0.153402792913418,3301.92332181448,1.59569522868769,0.03,0.1,0.045,0.17,-0.186070563864627
10,20,0.5,22,2,0.0679214523252732,2482.2648473754,1.37798714958032,0.039,0.106,0.028,0.071,-0.189764020263989
10,30,0.15,5,1,0.172700362096559,3827.23457593354,1.4206367496664,0.042,0.145,0.045,0.18,-0.190001584073404
10,50,0.4,13,0,0.0569989166739473,2798.32070543322,1.52266696240721,0.028,0.088,0.025,0.094,-0.190351744295113
10,20,0.4,17,1,0.0877752681615293,2724.68279835765,1.51400944525292,0.039,0.083,0.029,0.115,-0.19339153644588
8,10,0.4,19,0,0.0896699370492926,3367.42530122428,1.40701002910777,0.039,0.149,0.027,0.096,-0.19365980080027
8,10,0.25,14,0,0.0741406957010492,3651.28125297627,1.37549079599001,0.037,0.156,0.024,0.097,-0.194844321249138
8,10,0.6,27,3,0.124059293069195,3359.46165047288,1.25517780855959,0.045,0.198,0.032,0.092,-0.20048540526312
10,30,0.2,7,1,0.164801734115564,3416.49862965403,1.41221245467255,0.036,0.145,0.034,0.18,-0.20059457986899
12,10,0.2,7,1,0.126551579410471,3265.76868586375,1.43537809531653,0.033,0.139,0.03,0.151,-0.206697795827995
10,30,0.25,8,1,0.145660236397103,3266.86128579834,1.40860016155191,0.036,0.139,0.03,0.17,-0.206856715468171
12,20,0.6,20,1,0.030278731005985,2039.71869805712,1.60305573911356,0.031,0.073,0.026,0.05,-0.208040908002515
10,10,0.3,10,0,0.00769343851841138,2683.43472445836,1.53123857961104,0.027,0.069,0.025,0.077,-0.209258683219775
12,40,0.15,6,1,0.145730169581189,3428.68319092565,1.4828119235918,0.03,0.133,0.038,0.181,-0.213116863231709
8,50,0.5,12,0,0.0821863432023785,2120.75900060582,1.74630388010816,0.038,0.096,0.026,0.07,-0.216406094778147
12,30,0.15,6,1,0.116523133386752,3272.86033597812,1.50371033052329,0.028,0.119,0.037,0.175,-0.229204882866671
8,50,0.45,10,0,0.093775825300315,2270.47961425402,1.70568480970102,0.035,0.102,0.026,0.103,-0.229268674957086
12,30,0.1,5,1,0.115214452054795,3166.03792904764,1.48864519698448,0.028,0.119,0.037,0.175,-0.234348171191271
10,40,0.35,13,1,0.0732819679915415,2394.62212438398,1.54096821425078,0.034,0.093,0.025,0.122,-0.235083747214338
8,30,0.5,13,0,0.101170626936448,2113.91176098369,1.63547144769412,0.037,0.09,0.03,0.13,-0.24368092978378
10,10,0.35,13,0,0.0236526431842615,2498.78402926982,1.50468390227008,0.031,0.112,0.027,0.072,-0.243876545579255
8,10,0.35,18,0,0.112927312461527,3529.10500504382,1.30425824114904,0.05,0.201,0.034,0.118,-0.244043261401186
8,40,0.1,3,1,0.202383341241913,2542.05413400454,1.36751262403527,0.056,0.159,0.056,0.166,-0.244265214461387
10,10,0.15,6,1,0.117893495145381,2960.86743270664,1.70917416314255,0.028,0.118,0.033,0.164,-0.247980549533542
12,40,0.45,16,0,0.0603265546344336,2456.47033103144,1.54920893265724,0.033,0.151,0.028,0.065,-0.248770822079718
10,30,0.3,10,1,0.131730843170502,2844.65013159512,1.53288301688316,0.032,0.139,0.031,0.17,-0.251324951938058
10,50,0.6,19,1,0.0522653615759593,2373.05306908537,1.49381836119007,0.035,0.106,0.028,0.104,-0.251463821088779
10,30,0.4,12,1,0.139610672328335,2690.18779168943,1.46798493870287,0.036,0.139,0.034,0.17,-0.251678431957481
12,30,0.25,10,1,0.0986493235937353,2897.39596966601,1.4654899523005,0.026,0.119,0.029,0.175,-0.252029873153014
12,10,0.25,9,1,0.113249280380203,2926.27617257549,1.56811580329944,0.034,0.133,0.03,0.159,-0.253248491320967
10,40,0.25,9,1,0.086089205984781,2682.23776598844,1.42694698941185,0.03,0.1,0.032,0.17,-0.254493604656982
8,10,0.45,22,0,0.120552895576371,3337.16280298955,1.3449993837401,0.047,0.198,0.036,0.127,-0.255088902648162
8,50,0.1,4,1,0.161643592070185,2771.84958825946,1.59592716983722,0.04,0.139,0.045,0.173,-0.256356645500564
10,40,0.15,7,1,0.108150158284782,2887.67300649505,1.61611833181602,0.038,0.107,0.034,0.17,-0.258078024572068
12,30,0.45,14,1,0.111560382047192,2647.66606823124,1.61191075194756,0.025,0.119,0.025,0.175,-0.261247389736002
12,20,0.2,9,1,0.0861403496996182,2549.83050434775,1.49681377129005,0.033,0.107,0.033,0.153,-0.262049502211999
12,30,0.2,8,1,0.0972195798210262,3033.18694247945,1.60546765141408,0.027,0.119,0.032,0.175,-0.264667838196409
10,20,0.6,26,3,0.0737689923987264,2253.29150731383,1.31645979619938,0.042,0.135,0.035,0.11,-0.26721241185552
12,40,0.2,7,1,0.114658608659878,3011.89755773647,1.63658669845394,0.033,0.133,0.034,0.181,-0.279405183298692
12,30,0.3,11,1,0.0975421073624252,2758.81882132399,1.58033285012117,0.028,0.119,0.035,0.175,-0.279550236583492
10,30,0.35,12,1,0.103985145494534,2726.10355934639,1.43174503915192,0.036,0.139,0.035,0.17,-0.282884180453339
12,20,0.15,6,1,0.114198985286525,2990.2507302432,1.50953415158896,0.033,0.145,0.037,0.182,-0.284241893360211
10,20,0.45,21,2,0.0984786037707621,2644.06288530689,1.3560064704018,0.041,0.131,0.037,0.182,-0.295918899004073
12,10,0.3,11,1,0.0779613534840621,2739.89766694742,1.59246016280566,0.03,0.133,0.033,0.159,-0.299289779449133
10,40,0.6,22,2,0.0651271779001745,2262.22896392905,1.45296178775551,0.033,0.1,0.031,0.17,-0.301057552678924
8,30,0.6,15,1,0.0860233730795679,1962.99497161961,1.70358340609959,0.036,0.118,0.031,0.132,-0.303185218949411
10,10,0.6,20,0,0.0372974609380668,2115.31184236673,1.52194417492351,0.032,0.15,0.028,0.085,-0.304131364435948
10,30,0.45,14,1,0.0962367498738059,2457.62355539706,1.51422632388001,0.036,0.139,0.034,0.17,-0.311304704744342
10,40,0.45,16,1,0.0406289735840536,2327.55816546227,1.56196475029838,0.031,0.098,0.036,0.149,-0.313189593172671
12,30,0.4,15,1,0.0619537242231366,2541.47342714258,1.50321238193913,0.026,0.119,0.035,0.175,-0.316293842613647
10,40,0.5,18,1,0.0653625448411962,2217.2916884084,1.47252370214459,0.035,0.116,0.03,0.167,-0.319025240952843
10,30,0.6,18,1,0.088037179233958,2356.49218294716,1.53284057361224,0.037,0.141,0.03,0.171,-0.326422268979908
10,10,0.1,5,1,0.0637929274934699,2616.09944324493,1.71322803881069,0.031,0.118,0.038,0.164,-0.327724904225353
10,30,0.5,16,1,0.0788321898081808,2406.24998817543,1.50410551206941,0.037,0.141,0.032,0.171,-0.332265861989989
12,30,0.6,21,2,0.0489800252644823,2211.57857892455,1.50556852159023,0.026,0.119,0.027,0.175,-0.337997897948313
8,50,0.3,9,1,0.081095978677404,2327.68943071485,1.66132870290466,0.041,0.136,0.041,0.157,-0.34365242007732
12,40,0.5,17,1,0.0627280862817674,2461.9193775102,1.47932361181161,0.034,0.133,0.036,0.181,-0.346108306023884
8,40,0.2,5,1,0.119470265462232,2789.62912993175,1.74976435774695,0.045,0.159,0.046,0.182,-0.348024713815876
8,40,0.15,5,1,0.120103599535545,2606.33328235478,1.67506748816864,0.045,0.159,0.047,0.182,-0.35008648516358
8,30,0.25,6,1,0.11272894934303,2367.55474390774,1.76843278388687,0.038,0.167,0.035,0.165,-0.35073659185027
10,40,0.3,12,1,0.0380361665407674,2344.12089544572,1.50137418452173,0.032,0.118,0.038,0.17,-0.35289520713912
12,20,0.35,13,1,0.0659622363565398,2513.17344231736,1.52000407088357,0.034,0.145,0.037,0.182,-0.358379498615949
12,20,0.3,12,2,0.0490244589346841,2524.26796728948,1.40184529804277,0.033,0.145,0.034,0.182,-0.358946672505119
12,40,0.4,14,1,0.0506885857770624,2493.7427043472,1.47847702021419,0.035,0.133,0.039,0.181,-0.360471981026997
8,30,0.1,3,1,0.170242917618958,1998.9451625948,1.54680268626552,0.058,0.165,0.065,0.192,-0.364490092877854
12,20,0.5,18,1,0.0821760504901598,2355.51831458656,1.50139270174231,0.04,0.162,0.034,0.182,-0.368187303954743
8,30,0.3,8,1,0.117533811006989,2358.35438049309,1.59793556010725,0.046,0.165,0.042,0.192,-0.369342025979082
12,20,0.4,13,1,0.0569027043857384,2425.73762013744,1.58908980822025,0.034,0.145,0.039,0.182,-0.380719395429415
12,20,0.45,16,1,0.0429490114572776,2292.81196765783,1.53310823699087,0.034,0.145,0.033,0.182,-0.389721213858918
8,30,0.2,5,1,0.113611417590826,2512.51628892772,1.85316704385723,0.046,0.165,0.046,0.192,-0.395079472348511
10,10,0.2,8,1,-0.00544821835002992,2497.96671106894,1.73844349236504,0.04,0.118,0.035,0.164,-0.411394232033087
12,40,0.6,20,1,0.048290751985727,2263.58887540775,1.47408585177768,0.039,0.187,0.038,0.181,-0.430938389421654
2,10,0.2,4,1,0.1323265468494,1386.10210375746,1.92441642263307,0.047,0.176,0.055,0.214,-0.482809990226034
5,50,0.15,3,1,0.125665174354061,1396.3645186544,1.88639785867298,0.059,0.169,0.069,0.203,-0.493156385580517
2,10,0.25,5,1,0.0605882462634501,1283.84724783119,2.06327423264556,0.04,0.176,0.046,0.214,-0.557546814609546
12,10,0.35,13,2,0.0758754025273874,2583.28047101899,1.39191995317539,0.073,0.645,0.052,0.37,-1.0741525692392
12,10,0.5,18,2,0.0745325611845181,2382.80522338952,1.42052626536692,0.063,0.645,0.051,0.37,-1.0773798041827
12,10,0.6,21,3,0.0592033107988784,2253.40792242693,1.4102247480346,0.057,0.645,0.047,0.37,-1.08814876788324
12,10,0.4,13,2,0.0797096748592026,2531.02977317158,1.44801001519396,0.079,0.645,0.066,0.37,-1.09853983800161
