n_layers,n_latent,resolution,n_clusters,n_small_clusters,silhouette,calinski_harabasz,davies_bouldin,dn_im_mean,dn_im_max,pool_im_mean,pool_im_max,score
12,10,0.45,17,2,0.0581317430495319,2296.17711667138,1.47634834780202,0.065,0.645,0.051,0.37,-1.1056942358971
8,20,0.2,8,1,0.133527299051931,3171.36569851782,1.43726971611805,0.111,0.699,0.079,0.456,-1.19663138763398
8,20,0.35,15,1,0.0886750131315502,2838.33876726685,1.40393408188606,0.081,0.699,0.065,0.456,-1.21080145669371
8,40,0.5,13,1,0.0923067203699873,2093.20558200324,1.57865858458174,0.085,0.682,0.057,0.43,-1.21489885898802
8,20,0.4,15,1,0.069189369452059,2795.5402604565,1.35297415937372,0.078,0.699,0.057,0.456,-1.21633103346249
8,40,0.6,16,2,0.0755961579165221,1901.42326018207,1.58041886095554,0.078,0.682,0.06,0.43,-1.23737456516993
8,40,0.35,10,1,0.0785418166217581,2251.50442054831,1.49612566828485,0.096,0.682,0.073,0.43,-1.23949552917931
8,40,0.3,10,2,0.109719696897207,2153.80271326266,1.53605005463973,0.113,0.682,0.082,0.43,-1.24319517290363
8,20,0.15,7,2,0.150980971803384,2804.99762545664,1.33694289421448,0.135,0.699,0.112,0.456,-1.24446343634523
8,50,0.2,8,2,0.112295230113378,2207.24641785949,1.40552980982449,0.119,0.683,0.093,0.432,-1.2448954299761
8,40,0.45,13,1,0.0684760065509154,2026.26489619777,1.59848098893805,0.082,0.682,0.061,0.43,-1.245058847533
8,20,0.45,17,1,0.051279763137237,2621.46091929445,1.35322775379377,0.076,0.699,0.064,0.456,-1.24796996627742
8,20,0.6,20,1,0.0543208059832571,2477.55435864736,1.42115234993563,0.07,0.699,0.06,0.456,-1.24891671107794
8,40,0.4,11,1,0.0669225580277031,2135.9574541832,1.49902100715252,0.09,0.682,0.072,0.43,-1.25018166997839
8,20,0.25,11,2,0.0692363898890442,2861.1051500586,1.32179413459375,0.096,0.699,0.081,0.456,-1.2518877660674
8,20,0.1,5,1,0.144987765935408,3353.34563769829,1.502979068502,0.155,0.699,0.105,0.456,-1.25264285902988
8,20,0.5,17,2,0.0407557376759323,2596.09388859376,1.36795081897718,0.072,0.699,0.061,0.456,-1.2542346497921
5,30,0.4,10,3,0.0925396756385488,1474.54784570089,1.74546047181419,0.096,0.668,0.076,0.406,-1.25427897925783
8,50,0.6,16,2,0.0541743334508447,1947.79225856671,1.50196762454571,0.082,0.683,0.06,0.432,-1.25563281607539
5,10,0.5,11,1,0.0818420400494953,1408.65924854081,1.80910176421024,0.089,0.668,0.064,0.406,-1.25563517394449
5,30,0.6,12,1,0.0927476781330218,1519.16421013233,1.85049163268798,0.104,0.668,0.062,0.406,-1.25634327462916
8,40,0.25,8,2,0.115541533314899,2247.7975640838,1.59881171855249,0.125,0.683,0.09,0.432,-1.26194976033616
8,50,0.4,10,2,0.0681711255068776,2051.86663249716,1.53399795502505,0.094,0.683,0.071,0.432,-1.26263533837077
5,30,0.45,10,3,0.0933752776805979,1418.61063202154,1.79123117972695,0.098,0.668,0.076,0.406,-1.26281730869102
8,20,0.3,13,1,0.0342011159601338,2739.5260488105,1.31375490240618,0.083,0.699,0.067,0.456,-1.26519807183996
12,30,0.5,19,2,0.0350311577975306,2314.29824074545,1.51622818083745,0.062,0.7,0.054,0.458,-1.27487674824894
5,10,0.45,10,3,0.0763826204094475,1343.0500458928,1.79980920529296,0.097,0.668,0.068,0.406,-1.27544579782521
8,50,0.15,5,2,0.160843587819439,2170.2966310974,1.38075395000375,0.169,0.683,0.123,0.432,-1.27571697562607
8,50,0.25,10,2,0.0731576481247939,2002.52779270172,1.51025517010094,0.105,0.683,0.083,0.432,-1.28074147925021
5,30,0.5,12,2,0.0822256986342293,1386.36925147665,1.83537152096733,0.11,0.668,0.07,0.406,-1.28599299088867
5,10,0.6,14,2,0.0580936856149275,1259.29720453955,1.76475312502413,0.092,0.668,0.066,0.406,-1.28741676666051
5,10,0.4,7,1,0.0855937137581824,1635.40428324788,2.0046773725229,0.121,0.668,0.07,0.406,-1.29810380933171
5,10,0.25,6,2,0.10794366694131,1408.98242218731,1.71511257509715,0.138,0.668,0.101,0.406,-1.30611846945904
5,10,0.3,6,2,0.10272105738492,1536.16988365954,1.7150944479741,0.139,0.668,0.102,0.406,-1.30697989322951
5,30,0.3,7,2,0.0998986856047284,1591.001789382,1.77476780519908,0.132,0.668,0.105,0.406,-1.30902800544608
8,30,0.35,10,2,0.120629143983161,2063.63506546585,1.51362308144467,0.109,0.714,0.08,0.48,-1.31055141088801
5,40,0.6,13,2,0.0854049028495917,1456.46934030526,1.77038801027708,0.08,0.699,0.058,0.456,-1.31181043116285
5,30,0.35,8,2,0.0886944075583053,1502.49648386909,1.87496646326241,0.121,0.668,0.095,0.406,-1.31367741457448
5,40,0.5,9,2,0.0942124202205315,1633.84622509734,1.75273837588018,0.095,0.699,0.071,0.456,-1.32036910611262
5,30,0.15,4,1,0.117692330548939,1957.18574884364,1.9290597345449,0.171,0.668,0.103,0.406,-1.32535435546337
5,10,0.35,7,2,0.0812660145469084,1509.26728457671,1.86080086459999,0.131,0.668,0.096,0.406,-1.33035070768426
5,30,0.25,6,2,0.0960232216789573,1475.30385443611,1.85326009838298,0.145,0.668,0.105,0.406,-1.33953759543754
5,10,0.2,5,2,0.114140862848431,1492.4933999921,1.7812287257986,0.164,0.668,0.122,0.406,-1.34935733973182
5,10,0.15,5,2,0.113224932270987,1494.98739135789,1.78650128381026,0.165,0.668,0.12,0.406,-1.34967582654214
5,40,0.35,8,2,0.104702096479912,1632.89525400398,1.68067897643401,0.119,0.699,0.097,0.456,-1.35272103846329
5,50,0.6,12,2,0.0824406328014283,1427.41044881563,1.78822300590935,0.085,0.714,0.061,0.48,-1.36501114534873
5,40,0.4,8,2,0.100892758167092,1584.49228837861,1.74991162808044,0.12,0.699,0.097,0.456,-1.36687379022202
5,30,0.2,5,2,0.098832568518422,1481.61404243107,1.79562248880027,0.167,0.668,0.123,0.406,-1.37064897824005
5,40,0.3,7,2,0.0938862324058216,1594.98763218709,1.71741957088874,0.13,0.699,0.095,0.456,-1.3781063430737
2,10,0.6,11,2,0.0596049302048614,1176.90488163264,2.14398629384768,0.098,0.683,0.07,0.432,-1.37894845509827
5,40,0.45,9,1,0.0579926126825395,1533.6891940695,1.77847673798967,0.1,0.699,0.081,0.456,-1.37917060141295
5,20,0.6,12,2,0.0787661346210588,1251.33936100617,1.96925018813383,0.086,0.714,0.062,0.48,-1.39759191614202
5,10,0.1,4,2,0.131609167593659,1028.20907746468,1.52641553995659,0.203,0.668,0.152,0.406,-1.39862193252877
8,30,0.15,5,2,0.145958459423979,2102.11042477579,1.47366311089006,0.18,0.714,0.136,0.48,-1.40630233042624
5,50,0.5,10,2,0.0821594844179797,1453.44670136496,1.71532135344996,0.117,0.714,0.087,0.48,-1.41470031585877
5,50,0.35,8,3,0.0810973435656936,1326.29446981338,1.78572436628619,0.138,0.699,0.093,0.456,-1.41716036957226
5,50,0.45,10,2,0.0773744761961989,1387.20289813806,1.73464537638709,0.114,0.714,0.088,0.48,-1.42272991653561
5,40,0.25,5,2,0.116915472458501,1520.90379550467,1.72793971909346,0.169,0.699,0.126,0.456,-1.42983330967561
5,30,0.1,3,1,0.12078852872711,1208.35684001696,1.87911207475269,0.226,0.668,0.136,0.406,-1.44270483674731
5,50,0.4,8,2,0.0731849054485138,1415.54697679275,1.87776063163095,0.124,0.714,0.089,0.48,-1.45081380887494
5,50,0.3,8,2,0.0636521106384648,1352.91822712986,1.84581438384891,0.119,0.714,0.093,0.48,-1.45928341638993
2,10,0.5,9,1,0.0717791565029968,1291.6664093586,2.01820119350545,0.122,0.714,0.093,0.48,-1.47445764237962
2,10,0.4,7,1,0.0772279411622765,1499.6409213694,2.12005124268816,0.137,0.714,0.087,0.48,-1.47779513703807
2,10,0.45,8,1,0.0721968587791849,1407.61265168327,2.11283937466144,0.13,0.714,0.089,0.48,-1.4817064461028
2,10,0.3,6,1,0.0819021043209072,1510.46738371249,2.15911547556619,0.14,0.714,0.091,0.48,-1.48348607405009
5,20,0.3,6,2,0.0933229534580242,1324.69732921357,1.88183859435763,0.147,0.714,0.114,0.48,-1.48362603951706
5,50,0.2,6,3,0.0824336927982349,1144.33689072429,1.64628666030699,0.153,0.714,0.116,0.48,-1.48797812869625
5,40,0.2,5,2,0.0923077758100729,1278.14255400374,1.94062247043824,0.171,0.699,0.13,0.456,-1.49384734353356
5,50,0.25,6,2,0.0741243132804145,1419.30282645121,1.77118814672205,0.153,0.714,0.118,0.48,-1.49702936006923
5,20,0.5,9,2,0.0717363298192178,1285.48315712457,1.95287614327056,0.146,0.714,0.098,0.48,-1.49727712665161
5,20,0.4,8,2,0.0625178132479067,1261.8287014965,1.9872557645382,0.132,0.714,0.101,0.48,-1.50011632813109
5,20,0.45,9,2,0.0533396941788629,1289.13858127748,1.97688820743969,0.127,0.714,0.107,0.48,-1.50789219750123
2,10,0.35,8,2,0.0735296734625788,1214.86184159302,2.08097281689459,0.136,0.714,0.106,0.48,-1.50982451614723
5,40,0.15,4,2,0.120037534362102,997.90263011093,1.56051659943702,0.21,0.699,0.159,0.456,-1.51011899407605
5,20,0.2,5,2,0.0955761618875095,1290.83033167812,1.89362693754391,0.17,0.714,0.133,0.48,-1.52624501528298
5,20,0.25,5,2,0.100724057480502,1278.44553589505,1.93727009336006,0.172,0.714,0.133,0.48,-1.52808067506075
2,10,0.1,3,1,0.131830609927683,1310.37703060968,1.80148476335302,0.236,0.7,0.153,0.458,-1.52979901487714
2,10,0.15,3,1,0.131635573146276,1315.41678478219,1.8422494733093,0.236,0.699,0.153,0.456,-1.53081853494554
5,20,0.15,4,2,0.110673833199732,918.50799532156,1.70244559510929,0.208,0.699,0.158,0.456,-1.53464532654512
5,40,0.1,3,1,0.116646532728857,1274.54809058746,1.81286050192319,0.236,0.699,0.153,0.456,-1.54491211293409
5,20,0.1,3,1,0.115137229248786,1357.31054433954,2.06325631125924,0.237,0.699,0.154,0.456,-1.56932287466016
5,20,0.35,7,2,0.0396937822696902,1208.08373955821,1.97707311628029,0.155,0.714,0.141,0.48,-1.58760934238043
2,40,0.4,6,2,0.0584971538518652,718.724190021834,2.50929737829603,0.15,0.714,0.111,0.48,-1.61149637447665
2,20,0.5,9,3,0.0374377545421393,606.772230632784,2.57979128349397,0.131,0.714,0.102,0.48,-1.61720276227562
2,20,0.6,9,3,0.0391513581209624,609.761270431626,2.58280357280804,0.134,0.714,0.103,0.48,-1.61964093563826
2,50,0.25,5,2,0.0771520507196179,511.82854104877,2.21953259728668,0.181,0.714,0.135,0.48,-1.62920978195661
2,30,0.2,4,1,0.0855414542883818,636.183345852339,2.51274092116917,0.182,0.714,0.122,0.48,-1.63192347053592
2,30,0.25,4,1,0.0843709281111216,648.783018566441,2.52825844771624,0.182,0.714,0.122,0.48,-1.63401576573218
2,20,0.45,7,3,0.0302304228605172,659.759991984833,2.61463188693272,0.142,0.714,0.102,0.48,-1.63624476623351
2,30,0.35,6,2,0.0455362411990709,608.130474793665,2.76430348974163,0.146,0.714,0.11,0.48,-1.65048758403541
2,20,0.3,5,2,0.0613772622773493,737.964860615071,2.56606219735011,0.173,0.714,0.127,0.48,-1.65233071442691
2,20,0.25,5,2,0.062998933361943,733.909047828692,2.56572014671127,0.174,0.714,0.128,0.48,-1.65287762891775
2,20,0.2,4,2,0.0911177357998777,591.120760335281,2.10371542968201,0.213,0.714,0.157,0.48,-1.65369776915156
2,30,0.5,7,2,0.042142438416016,620.836053929942,2.90622211971058,0.14,0.714,0.106,0.48,-1.65743797085855
2,30,0.3,6,2,0.0361617352386812,558.965509258686,2.71031231734277,0.147,0.714,0.112,0.48,-1.65992122103266
2,30,0.6,9,2,0.0338244196320238,587.600373975437,2.83288959061527,0.137,0.714,0.109,0.48,-1.66008452073073
2,50,0.6,9,4,0.0454488368598291,474.742850623671,2.67284902936643,0.148,0.714,0.121,0.48,-1.66109892354563
2,20,0.35,5,2,0.0612013395894449,735.134193529468,2.59537536720208,0.175,0.714,0.132,0.48,-1.66257948745429
2,40,0.25,5,2,0.0589370281451145,641.146043115808,2.50592100589196,0.178,0.714,0.134,0.48,-1.66559777028829
2,20,0.4,6,3,0.0605762770206412,637.559964466669,2.58233172839734,0.179,0.714,0.128,0.48,-1.66677889759576
2,40,0.3,5,2,0.0632857570569669,733.122451512998,2.60046446960147,0.179,0.714,0.134,0.48,-1.66710456732753
2,40,0.35,5,2,0.0629613562694848,733.676064431332,2.60171244196733,0.179,0.714,0.134,0.48,-1.66752608470568
2,40,0.2,5,2,0.0589978850810917,627.438334426999,2.51040653118673,0.179,0.714,0.135,0.48,-1.66867085131623
2,50,0.3,6,2,0.0483956897806229,636.374547102873,2.92354819520262,0.151,0.714,0.113,0.48,-1.6701404023845
2,50,0.35,6,2,0.0485659802362867,637.648706896683,2.92557499155725,0.153,0.714,0.113,0.48,-1.6721090835746
2,30,0.4,6,1,0.0422964114713539,700.128924700316,3.12983270936287,0.143,0.714,0.101,0.48,-1.67368041322992
2,30,0.45,6,1,0.0421724484099886,701.016235222917,3.17531370180997,0.141,0.714,0.099,0.48,-1.67430811000986
2,40,0.5,8,2,0.0328369578848155,641.652670024495,3.00768717785638,0.14,0.714,0.112,0.48,-1.6818491263996
2,40,0.6,10,4,0.0364543290685145,535.548103510905,2.79973801339633,0.152,0.714,0.122,0.48,-1.68474206709557
2,40,0.45,8,2,0.0314766439269011,637.098256458447,3.02478356088557,0.14,0.714,0.113,0.48,-1.68614679933873
2,50,0.5,6,2,0.050106161250323,671.353369743958,3.01880746149145,0.165,0.714,0.109,0.48,-1.68620691641162
2,50,0.4,6,2,0.048280732924911,601.326717394135,3.02549922846674,0.169,0.714,0.111,0.48,-1.69820285405206
2,50,0.45,6,2,0.0493556210936209,656.950765835171,3.06252360923163,0.172,0.714,0.111,0.48,-1.70104920153778
2,20,0.1,3,1,0.0895035032904848,810.132053182788,2.40110848268793,0.241,0.714,0.161,0.48,-1.70610074231917
2,20,0.15,3,1,0.0895877071110351,811.189233180817,2.40305472456098,0.241,0.714,0.161,0.48,-1.70615830368602
2,40,0.15,3,1,0.0842036945816631,774.384229493486,2.48087692974809,0.241,0.714,0.161,0.48,-1.72116478691847
2,40,0.1,3,1,0.0840058013673395,770.812579818339,2.47753771383198,0.241,0.714,0.161,0.48,-1.72120734102494
2,30,0.1,3,1,0.0834476318981629,736.378044292967,2.53448178315832,0.241,0.714,0.161,0.48,-1.72918164420302
2,30,0.15,3,1,0.0835617868323198,737.287442724406,2.53649372335327,0.241,0.714,0.161,0.48,-1.72922321336679
2,50,0.1,3,1,0.0761034449387108,736.560311960675,2.52520638786215,0.241,0.714,0.161,0.48,-1.73558917824947
2,50,0.15,3,1,0.0760751614914662,737.432064669099,2.52629931537108,0.241,0.714,0.161,0.48,-1.73568316681219
2,50,0.2,3,1,0.0760430848274494,738.016713023544,2.52719212733812,0.241,0.714,0.161,0.48,-1.73577529225519
