n_layers,n_latent,resolution,n_clusters,n_small_clusters,silhouette,calinski_harabasz,davies_bouldin,dn_im_mean,dn_im_max,pool_im_mean,pool_im_max,mean_sum,max_sum,score
12,30,0.4,15,1,0.0855275411357564,2568.84242211825,1.51680037639305,0.033,0.159,0.03,0.182,0.063,0.341,-0.341710375397636
10,20,0.25,12,1,0.0647560862752291,2539.93882375756,1.50850696003612,0.042,0.119,0.041,0.184,0.083,0.303,-0.345097668540505
10,40,0.2,8,1,0.0778331896730722,2745.92640343694,1.56430963656455,0.038,0.164,0.03,0.173,0.068,0.337,-0.346301453811536
12,20,0.35,12,1,0.0419484493406353,2462.55451056047,1.51035546507955,0.03,0.13,0.03,0.171,0.06,0.301,-0.346959371639296
12,20,0.45,16,1,0.0584007330158815,2353.17779959913,1.5302511085643,0.033,0.136,0.033,0.18,0.066,0.316,-0.358965487860592
5,10,0.15,4,1,0.124696194934009,2099.77079212781,1.96172010150284,0.039,0.136,0.046,0.178,0.085,0.314,-0.365487275609885
12,30,0.3,12,1,0.063841748452021,2678.14136346631,1.50269709586074,0.038,0.153,0.033,0.191,0.071,0.344,-0.367520892960738
10,40,0.35,12,1,0.0336045156879005,2646.96076554157,1.4912937181995,0.034,0.159,0.03,0.166,0.064,0.325,-0.372176817854971
12,20,0.25,9,1,0.0237068308171726,2679.67400972785,1.50266943887982,0.036,0.136,0.034,0.18,0.07,0.316,-0.378576412584417
12,30,0.6,22,2,0.0582363795608355,2277.17050193392,1.40125190152084,0.038,0.16,0.034,0.182,0.072,0.342,-0.382030285494553
12,30,0.35,11,1,0.0423596466230354,2594.97327157079,1.58441526017852,0.03,0.153,0.03,0.191,0.06,0.344,-0.390333215816277
12,30,0.45,19,1,0.0567655038608427,2268.67275067454,1.55161399090284,0.04,0.159,0.034,0.182,0.074,0.341,-0.399962257695714
12,30,0.5,18,1,0.0459469532123175,2296.50967027234,1.50652376813206,0.036,0.159,0.035,0.182,0.071,0.341,-0.401879940087272
12,30,0.25,9,1,0.0255504424691027,2733.20645349927,1.54991262883559,0.036,0.153,0.037,0.191,0.073,0.344,-0.409780497739493
5,50,0.15,4,2,0.115615828020652,1142.44403906953,1.77087763339707,0.033,0.119,0.053,0.202,0.086,0.321,-0.411349733365579
12,10,0.25,10,1,0.0116006431112562,2521.70403065754,1.48277138076108,0.041,0.187,0.03,0.152,0.071,0.339,-0.420591293431975
2,50,0.5,5,1,0.0401964398660581,728.023020616754,3.7800914860617,0.023,0.053,0.024,0.077,0.047,0.13,-0.478411557709274
2,50,0.45,5,1,0.0403212632788179,730.924334140853,3.73597169078426,0.027,0.068,0.024,0.074,0.051,0.142,-0.489729689092566
2,50,0.4,5,1,0.0403610483268209,692.581588944944,3.5375698873056,0.111,0.398,0.085,0.273,0.196,0.671,-1.14576686095649
8,10,0.6,22,1,0.0518917077212765,2209.14074288832,1.4928993719108,0.067,0.668,0.045,0.406,0.112,1.074,-1.17294119232539
8,40,0.3,11,1,0.0426142363064953,2558.10576238171,1.40311745132267,0.087,0.668,0.062,0.406,0.149,1.074,-1.19279222070669
8,10,0.5,19,1,0.032670375013291,2193.20155214116,1.51977793147372,0.071,0.668,0.048,0.406,0.119,1.074,-1.20264734052702
5,50,0.6,12,2,0.0712049200685265,1228.87957337342,1.91875568188675,0.078,0.668,0.061,0.406,0.139,1.074,-1.27222666945148
5,50,0.45,9,1,0.0781688640124962,1392.96542116126,1.94629669460936,0.094,0.668,0.068,0.406,0.162,1.074,-1.28281253439038
5,20,0.35,8,3,0.0945634367785081,1371.04100337088,1.76651231785051,0.119,0.668,0.094,0.406,0.213,1.074,-1.300535744838
5,20,0.45,9,2,0.0797613036849998,1341.68720517702,1.83492855318035,0.113,0.668,0.091,0.406,0.204,1.074,-1.31464719137418
5,20,0.5,10,2,0.0808667548153701,1371.75241427964,1.87021641325536,0.121,0.668,0.086,0.406,0.207,1.074,-1.31856726579618
5,50,0.4,8,1,0.0759485778606466,1393.12646446169,2.00901596400846,0.113,0.668,0.079,0.406,0.192,1.074,-1.32129669531711
5,40,0.4,9,2,0.0935618281873093,1588.54630303833,1.73995677982876,0.116,0.683,0.09,0.432,0.206,1.115,-1.32200653464365
5,10,0.25,5,2,0.126837747923609,1639.90872605458,1.7289227033698,0.167,0.668,0.119,0.406,0.286,1.074,-1.32405908611064
5,50,0.3,6,1,0.0912559552331528,1543.42548228543,2.02815228981059,0.126,0.668,0.096,0.406,0.222,1.074,-1.33038799963363
5,20,0.6,12,3,0.0703227486434113,1266.45486424039,1.88358196951751,0.115,0.668,0.087,0.406,0.202,1.074,-1.33071270509632
5,20,0.3,6,2,0.0963331766613671,1452.4518650375,1.87005327614372,0.147,0.668,0.104,0.406,0.251,1.074,-1.34304955770113
5,20,0.4,8,2,0.0615225814354104,1357.39635091128,1.8528835160043,0.128,0.668,0.091,0.406,0.219,1.074,-1.34889595261946
5,50,0.25,5,2,0.106491315788512,1424.21657363746,1.81145925340217,0.161,0.668,0.113,0.406,0.274,1.074,-1.35144378086983
5,10,0.6,12,1,0.0909159500126941,1544.53124200765,1.77258290791379,0.093,0.714,0.062,0.48,0.155,1.194,-1.3581157786783
5,50,0.2,5,2,0.106629589516434,1404.20441370966,1.79721032720728,0.161,0.668,0.123,0.406,0.284,1.074,-1.36088122251881
5,20,0.25,6,2,0.0891408531424907,1486.74232843147,1.8642677367305,0.154,0.668,0.111,0.406,0.265,1.074,-1.36194880410899
5,40,0.35,8,3,0.08234918427043,1315.68835033028,1.81502872723357,0.119,0.683,0.097,0.432,0.216,1.115,-1.36436927093641
5,40,0.6,12,1,0.0817066028583021,1489.35039154046,1.7443869850778,0.087,0.714,0.067,0.48,0.154,1.194,-1.36626457607245
5,40,0.3,7,3,0.0861197719507327,1372.46456568611,1.76565602693167,0.132,0.683,0.098,0.432,0.23,1.115,-1.36682260245813
5,50,0.35,7,1,0.0542874007397688,1382.81468157939,2.08190550039305,0.131,0.668,0.09,0.406,0.221,1.074,-1.37976241522057
5,20,0.2,5,2,0.102896977274738,1373.01951504924,1.87597807526303,0.17,0.668,0.124,0.406,0.294,1.074,-1.3840498544991
5,10,0.45,8,1,0.101056772954675,1832.44659032729,1.86364483279954,0.116,0.714,0.083,0.48,0.199,1.194,-1.38668538080891
5,40,0.5,11,2,0.0816494283812727,1480.11827713554,1.73533375105684,0.103,0.714,0.089,0.48,0.192,1.194,-1.40387803286763
5,10,0.5,10,1,0.0708879618589631,1642.81583805162,1.73568976157035,0.109,0.714,0.088,0.48,0.197,1.194,-1.41154022239549
5,10,0.4,9,2,0.0873531586542193,1643.37693458476,1.77909450909818,0.128,0.714,0.086,0.48,0.214,1.194,-1.41638744552636
5,20,0.15,4,2,0.127329914098984,976.638538866399,1.62298535250915,0.207,0.668,0.152,0.406,0.359,1.074,-1.41913669420861
5,30,0.5,11,2,0.0749591784769097,1450.8144853723,1.75084067423057,0.114,0.714,0.087,0.48,0.201,1.194,-1.42258416467753
5,20,0.1,4,2,0.121267699555062,951.194857750402,1.60040017786788,0.207,0.668,0.152,0.406,0.359,1.074,-1.42421257534421
5,30,0.45,9,2,0.0844351403862929,1519.24192216246,1.77670336800475,0.123,0.714,0.101,0.48,0.224,1.194,-1.43527310030606
5,40,0.45,11,2,0.0735979129906114,1468.57166824018,1.75702390065654,0.119,0.714,0.097,0.48,0.216,1.194,-1.43867589366303
5,30,0.6,14,3,0.0598165024690244,1293.39083916422,1.73832810121143,0.11,0.714,0.087,0.48,0.197,1.194,-1.44034676569391
5,50,0.1,3,1,0.119636249458473,1240.69728911401,1.88817739102941,0.226,0.668,0.136,0.406,0.362,1.074,-1.44314662518877
5,10,0.35,8,2,0.0743114781602964,1565.47643961827,1.89062854099486,0.124,0.714,0.089,0.48,0.213,1.194,-1.44347755395828
5,30,0.4,8,2,0.0904027816466176,1567.06175869496,1.85708564255709,0.136,0.714,0.099,0.48,0.235,1.194,-1.44595269467434
5,10,0.3,5,2,0.127537446790276,1686.90632682679,1.70927619105495,0.175,0.714,0.133,0.48,0.308,1.194,-1.46104485597388
5,10,0.2,5,2,0.129118556166121,1655.81990840491,1.70775826107069,0.176,0.714,0.133,0.48,0.309,1.194,-1.4618662745207
5,40,0.25,6,2,0.084831233544099,1435.06428981191,1.90388415930545,0.138,0.714,0.097,0.48,0.235,1.194,-1.46280396789585
10,50,0.35,14,2,0.0702678593912572,2988.23853736506,1.3235480896013,0.08,0.593,0.088,0.801,0.168,1.394,-1.47467502270062
5,30,0.35,7,2,0.089518721268713,1445.46981461524,1.95464029697781,0.144,0.714,0.106,0.48,0.25,1.194,-1.47767181769831
5,50,0.5,9,2,0.0673669832482933,1334.9428028377,1.83471134027163,0.119,0.714,0.116,0.48,0.235,1.194,-1.47835701063698
5,30,0.25,6,2,0.0953610761238747,1586.57309477465,1.83202394284456,0.159,0.714,0.118,0.48,0.277,1.194,-1.47951266342185
5,30,0.3,6,2,0.0969912060887431,1572.13667457018,1.84389313107809,0.159,0.714,0.12,0.48,0.279,1.194,-1.48179127329056
5,30,0.2,5,2,0.108141506164653,1428.27181272618,1.79275161105553,0.178,0.714,0.135,0.48,0.313,1.194,-1.50672006430459
5,40,0.2,5,2,0.106302925992353,1426.25788077662,1.84702203920658,0.173,0.714,0.137,0.48,0.31,1.194,-1.51108638388947
2,10,0.2,5,2,0.115808537069097,855.153498569529,1.66710826090176,0.183,0.714,0.137,0.48,0.32,1.194,-1.5221446140926
2,10,0.3,7,2,0.0752491604918454,1166.59946643064,1.97408497969478,0.156,0.714,0.112,0.48,0.268,1.194,-1.5258293641561
2,10,0.5,11,3,0.0573407514156005,1064.37211769417,1.97408595445055,0.142,0.714,0.106,0.48,0.248,1.194,-1.52884923814475
2,10,0.6,11,2,0.0544676663101163,1086.3414516864,2.05048838973337,0.144,0.714,0.105,0.48,0.249,1.194,-1.5392641000789
2,10,0.35,8,2,0.0613585216888952,1090.40091024572,2.10294156094559,0.146,0.714,0.112,0.48,0.258,1.194,-1.54641558889338
2,10,0.4,9,2,0.052370700823174,1108.10991251343,2.07651649958509,0.15,0.714,0.109,0.48,0.259,1.194,-1.55287545350966
2,10,0.45,9,2,0.052332474235434,1084.04898128526,2.10328929885233,0.15,0.714,0.107,0.48,0.257,1.194,-1.55479400658554
5,30,0.15,4,2,0.121507807742102,996.484762770687,1.5606114923174,0.218,0.714,0.166,0.48,0.384,1.194,-1.5627291033511
5,30,0.1,4,2,0.121363303838534,994.875997404681,1.5590104679159,0.218,0.714,0.166,0.48,0.384,1.194,-1.56279394308282
5,40,0.15,4,2,0.117181996236535,963.58159073572,1.57544931737319,0.215,0.714,0.176,0.48,0.391,1.194,-1.577183855964
2,10,0.25,6,2,0.0599886511196334,977.525199090361,2.1134798541818,0.161,0.714,0.12,0.48,0.281,1.194,-1.57748307434403
5,40,0.1,4,2,0.116549211512255,962.620818948649,1.56948906518861,0.223,0.714,0.177,0.48,0.4,1.194,-1.58626865405917
2,10,0.1,3,1,0.11989796401361,1216.405192391,1.87021639399693,0.241,0.714,0.161,0.48,0.402,1.194,-1.60230341576653
2,10,0.15,3,1,0.120463652101001,1219.52863443978,1.88881545897019,0.241,0.714,0.161,0.48,0.402,1.194,-1.60344146207403
2,30,0.35,6,2,0.0522732685385545,621.118868879229,2.66649839431924,0.156,0.714,0.114,0.48,0.27,1.194,-1.64732062744941
2,40,0.6,9,3,0.0280160941565821,543.530158866838,2.8208355588674,0.135,0.714,0.103,0.48,0.238,1.194,-1.65889095378682
2,30,0.45,8,2,0.037590965133055,614.795589079763,2.92622690930321,0.14,0.714,0.103,0.48,0.243,1.194,-1.66129194634328
2,30,0.6,8,2,0.0385306492355615,610.761019977777,2.92833876139638,0.143,0.714,0.103,0.48,0.246,1.194,-1.66376517590519
2,30,0.4,7,2,0.0287719945818765,608.729505541749,2.82918638397806,0.149,0.714,0.104,0.48,0.253,1.194,-1.67071016853884
2,20,0.6,8,3,0.0502136389848613,670.721640674871,2.70887031186587,0.151,0.729,0.113,0.502,0.264,1.231,-1.68213731016798
2,30,0.5,8,2,0.034172861319494,595.119920314599,3.02441492507707,0.152,0.714,0.103,0.48,0.255,1.194,-1.68751263517248
2,40,0.5,8,3,0.0214343251594665,537.584136870788,2.86187986763678,0.144,0.714,0.115,0.48,0.259,1.194,-1.69087445476067
2,20,0.5,6,2,0.0532879705896304,806.012293158366,2.82158560799873,0.166,0.729,0.111,0.502,0.277,1.231,-1.69656997555232
2,20,0.45,6,2,0.0533468974061379,805.658918518331,2.82257479318867,0.166,0.729,0.111,0.502,0.277,1.231,-1.69662763598681
2,40,0.45,7,2,0.0229482622030156,595.85817864768,3.0771282997781,0.143,0.714,0.105,0.48,0.248,1.194,-1.69697165884241
2,20,0.35,5,2,0.0647783104374941,788.134793690932,2.51363641082233,0.182,0.729,0.138,0.502,0.32,1.231,-1.69817859096019
2,20,0.3,5,2,0.0633537976541135,785.475454560244,2.53304132578495,0.181,0.729,0.137,0.502,0.318,1.231,-1.69967656219637
2,20,0.2,3,1,0.0933480683424826,832.583901026404,2.39098858383344,0.241,0.714,0.161,0.48,0.402,1.194,-1.70012159498954
2,20,0.1,3,1,0.0929418066162093,830.032483127424,2.3870047845141,0.241,0.714,0.161,0.48,0.402,1.194,-1.70025704767883
2,20,0.15,3,1,0.092918568688543,830.689691084515,2.38799063084837,0.241,0.714,0.161,0.48,0.402,1.194,-1.70034600984207
2,20,0.25,5,2,0.0625561214514516,788.195856072071,2.54618789051839,0.181,0.729,0.136,0.502,0.317,1.231,-1.70065287479678
2,40,0.4,6,2,0.0386337214215947,615.723165775156,3.06211184330941,0.165,0.714,0.121,0.48,0.286,1.194,-1.71679130462059
2,50,0.6,8,2,0.0364734979857047,486.954936982098,3.0780131199145,0.157,0.714,0.121,0.48,0.278,1.194,-1.71898006715664
2,40,0.3,5,2,0.0523565643563504,630.847716321115,2.82075437827244,0.187,0.714,0.14,0.48,0.327,1.194,-1.71917648765484
2,40,0.25,5,2,0.0520238345051561,627.104888692406,2.82829151287955,0.187,0.714,0.14,0.48,0.327,1.194,-1.72045007234818
2,30,0.15,4,2,0.0747430426523416,492.44540306565,2.31848463363937,0.228,0.714,0.166,0.48,0.394,1.194,-1.72048315055831
2,30,0.2,4,2,0.0747221440783552,492.714657541807,2.31879440736112,0.228,0.714,0.166,0.48,0.394,1.194,-1.72052156378067
2,30,0.3,5,2,0.0527468236504975,601.73675767585,2.89419480655701,0.186,0.714,0.135,0.48,0.321,1.194,-1.72158581912141
2,50,0.25,5,2,0.0498467203120534,587.656049781859,2.86252462366148,0.184,0.714,0.137,0.48,0.321,1.194,-1.722022939565
2,30,0.25,5,2,0.0528629085509584,596.159454860078,2.89819303821576,0.186,0.714,0.135,0.48,0.321,1.194,-1.72214842252761
2,40,0.2,4,2,0.0781009741164504,508.382824672465,2.29219810982589,0.232,0.714,0.173,0.48,0.405,1.194,-1.72469969563252
2,40,0.35,5,2,0.0511232974876433,626.830623967195,2.86196003695557,0.19,0.714,0.144,0.48,0.334,1.194,-1.73173117500955
2,20,0.4,6,2,0.0395336969381371,714.28642305119,2.61520079037518,0.178,0.729,0.152,0.502,0.33,1.231,-1.74727206094682
2,40,0.1,3,1,0.0768136727992585,684.312157854194,2.63450898336839,0.241,0.714,0.161,0.48,0.402,1.194,-1.74842161764487
2,40,0.15,3,1,0.0767546299656748,684.884054349329,2.63675801157876,0.241,0.714,0.161,0.48,0.402,1.194,-1.74867696847473
2,30,0.1,3,1,0.0733657244144794,660.537651905574,2.67542527132831,0.241,0.714,0.161,0.48,0.402,1.194,-1.75714992012307
2,50,0.35,5,1,0.0405696570801797,682.886097287686,3.33306721431937,0.176,0.714,0.13,0.48,0.306,1.194,-1.75859275948737
2,50,0.1,3,1,0.0700711858268705,622.984785533687,2.74328193534048,0.241,0.714,0.161,0.48,0.402,1.194,-1.76910776843049
2,50,0.15,3,1,0.0699614141454766,624.266431859159,2.74482615267909,0.241,0.714,0.161,0.48,0.402,1.194,-1.76930787952947
2,50,0.2,3,1,0.0700814752566868,624.700258039769,2.7496305163898,0.241,0.714,0.161,0.48,0.402,1.194,-1.7696465634803
2,50,0.3,5,2,0.0495208519592052,598.626836096205,2.84631198511204,0.189,0.744,0.146,0.524,0.335,1.268,-1.80817900474719
