n_layers,n_latent,resolution,n_clusters,silhouette,calinski_harabasz,davies_bouldin,score
10,30,0.15,8,0.1353186,5117.8555,1.33003650454707,3.92313759545293
10,40,0.1,8,0.159428402781487,4881.611328125,1.42176666993413,3.61927306097236
10,40,0.15,11,0.146509036421776,4737.94921875,1.38846664650614,3.49599160866564
10,30,0.1,7,0.03594523,4771.315,1.31912334084072,3.48813688915928
12,10,0.1,4,0.140741869807243,4816.4140625,1.66042493632232,3.29673099598492
10,40,0.2,13,0.108057878911495,4442.4482421875,1.32480643627294,3.22569968482606
12,50,0.1,5,0.161167055368423,4266.19189453125,1.48229429611473,2.94506465378494
12,40,0.1,3,0.17439641058445,4528.0068359375,1.76081126417181,2.94159198235014
10,30,0.2,12,0.09010246,4112.0596,1.3037064230096,2.89845563699039
12,10,0.2,8,0.130857929587364,4278.869140625,1.57330306741207,2.83642400280029
12,50,0.15,6,0.158690854907036,4067.96850585938,1.44554541712947,2.78111394363695
10,40,0.25,16,0.0960908308625221,4087.35668945313,1.47668853814623,2.70675898216942
10,30,0.3,18,0.108196475,3795.1792,1.23947788461529,2.66389779038471
12,50,0.2,6,0.137457743287087,3998.81713867188,1.47737520392003,2.65889967803893
12,10,0.25,8,0.15478153526783,4052.90551757813,1.56184752520072,2.64583952764523
10,30,0.25,8,0.14600533246994,3814.66552734375,1.42964256222804,2.53102829758565
12,20,0.1,4,0.10847732424736,4152.98876953125,1.73407071638788,2.52739537739073
10,40,0.35,22,0.106234058737755,3687.36572265625,1.31082760565451,2.48277217573949
10,30,0.4,20,0.12215919,3630.872,1.3033610582549,2.4496701317451
10,40,0.5,24,0.102727971971035,3705.88696289063,1.35983176662103,2.44878316824064
10,40,0.4,24,0.10680265724659,3645.00244140625,1.31274786322349,2.43905723542935
12,10,0.15,8,0.116625621914864,3782.2548828125,1.48224787941599,2.41663262531137
8,10,0.15,7,0.156348675489426,3636.84375,1.38203728744455,2.41115513804487
10,40,0.3,20,0.0750105902552605,3648.77905273438,1.38051211338134,2.3432775296083
10,30,0.5,21,0.100479014,3496.6816,1.31081666160506,2.28634395239494
10,40,0.45,24,0.0895397812128067,3536.4052734375,1.36209985675936,2.26384519789095
8,10,0.2,7,0.138279050588608,3542.15502929688,1.4590263339771,2.22140774590839
10,30,0.6,28,0.11590339,3341.5188,1.23823905044242,2.21918313955758
12,10,0.35,12,0.126194968819618,3616.83862304688,1.53178107185506,2.21125252001143
12,50,0.25,8,0.127793818712235,3582.75219726563,1.51477407842747,2.19577193755039
12,20,0.15,6,0.130682736635208,3493.15649414063,1.4637389587286,2.16010027204723
10,40,0.6,30,0.0955711528658867,3373.8359375,1.30962781769964,2.15977927266624
12,10,0.3,13,0.120265439152718,3507.46850585938,1.47844163035685,2.14929231465524
10,20,0.2,7,0.145007431507111,3356.10302734375,1.35485332097395,2.14625713787692
12,10,0.4,15,0.139622926712036,3407.67846679688,1.44654894493689,2.10075244857202
12,10,0.45,18,0.144712492823601,3313.078125,1.38692178725892,2.07086883056468
10,10,0.1,4,0.163981169462204,3442.89672851563,1.60974493463067,1.99713296334716
12,10,0.5,17,0.134873509407043,3284.38916015625,1.43935911724188,1.97990355232142
8,30,0.15,5,0.117966197431088,3355.6806640625,1.50472613988969,1.96892072160389
8,40,0.1,5,0.150360852479935,3282.93774414063,1.46880968144892,1.96448891517164
12,10,0.6,19,0.138679638504982,3216.2080078125,1.40550794559672,1.94937970072076
10,20,0.15,7,0.141994684934616,3136.74682617188,1.3737053252767,1.9050361858298
8,30,0.1,4,0.140351131558418,3375.79467773438,1.65380435567521,1.86234145361759
10,10,0.25,9,0.121693901717663,3172.60278320313,1.45192346615319,1.8423732187676
12,40,0.15,6,0.124652959406376,3490.99829101563,1.77362993823025,1.84202131219175
12,30,0.1,5,0.0905551835894585,3577.26318359375,1.8622607878105,1.80555757937271
12,20,0.2,7,0.12623718380928,3256.7529296875,1.58725230612175,1.79573780737503
10,10,0.15,6,0.117044419050217,3199.63745117188,1.53300530084284,1.78367656937925
10,30,0.35,13,0.0873068422079086,3006.98071289063,1.3350681426946,1.75921941240394
10,10,0.2,6,0.0966059863567352,3346.54663085938,1.69188858109024,1.75126403612587
12,30,0.2,7,0.113888330757618,3210.3466796875,1.59874197149968,1.72549303894544
8,40,0.2,8,0.0954080894589424,3023.1875,1.39802717270702,1.72056841675192
12,30,0.15,7,0.1141517162323,3201.2607421875,1.59672839728756,1.71868406113224
10,10,0.3,9,0.114997811615467,3038.01049804688,1.4475975240317,1.70541078563064
12,30,0.3,10,0.132330283522606,3223.38842773438,1.65320643602115,1.70251227523583
12,50,0.45,15,0.0876081436872482,3029.58935546875,1.41918748408599,1.69801001507001
8,10,0.3,9,0.0891502574086189,3048.76513671875,1.45751324363446,1.68040215049291
10,20,0.25,9,0.0709778219461441,3038.6650390625,1.44369141612337,1.66595144488528
12,50,0.35,13,0.0711674913764,2936.22875976563,1.35062377287579,1.65677247826624
12,50,0.4,14,0.0925579443573952,3041.15649414063,1.48021338202822,1.6535010564698
12,20,0.25,9,0.112516976892948,2990.0810546875,1.46501009682597,1.63758793475448
10,20,0.1,4,0.14452101290226,3115.43139648438,1.62315771857926,1.63679469080738
12,30,0.35,11,0.120881132781506,3079.80297851563,1.58556944593183,1.6151146653653
12,30,0.25,9,0.123808570206165,3240.01416015625,1.75166187995574,1.61216085040668
8,30,0.2,7,0.0792385712265968,3034.46215820313,1.5131231342497,1.60057759518002
12,40,0.2,8,0.108160048723221,3047.203125,1.59646468024554,1.55889849347768
8,40,0.15,7,0.119442604482174,2784.1220703125,1.34488917862051,1.55867549617416
8,10,0.1,5,0.134761184453964,2875.91015625,1.45670201614749,1.55396932455647
10,10,0.35,11,0.10481022298336,2951.86401367188,1.52039846481197,1.53627577184327
8,40,0.25,10,0.093888483941555,2705.36938476563,1.28054810924797,1.51870975945921
12,50,0.3,11,0.0686811208724976,2981.57104492188,1.54154057440505,1.50871159138932
8,30,0.25,9,0.0697134956717491,2979.92260742188,1.54736779244425,1.50226831064938
8,10,0.25,9,0.110810048878193,2750.03930664063,1.38378463594343,1.47706471957538
8,50,0.1,4,0.161619737744331,2880.0283203125,1.60609209047753,1.4355559675793
8,30,0.35,12,0.0638273432850838,2788.654296875,1.43461399680697,1.41786764335312
8,30,0.4,13,0.0716389715671539,2781.77270507813,1.45307067063036,1.40034100601492
12,40,0.4,13,0.0829008296132088,2856.02075195313,1.54620259701607,1.39271898455027
10,30,0.45,18,0.079841636121273,2749.63110351563,1.43946175345147,1.39001098618543
8,10,0.35,11,0.0871737450361252,2702.26000976563,1.41569754778987,1.37373620701188
8,40,0.35,12,0.0629573836922646,2747.01513671875,1.4583766879589,1.35159583245212
12,20,0.3,12,0.0808740481734276,2774.99877929688,1.51673171192172,1.33914111554858
12,40,0.45,15,0.0959255695343018,2784.166015625,1.54945466813523,1.33063691702407
8,40,0.3,11,0.103485032916069,2686.94848632813,1.48691911586938,1.30351440337481
8,50,0.25,8,0.137191712856293,2690.88305664063,1.52547864364926,1.30259612584766
12,30,0.4,12,0.0739796310663223,2884.77783203125,1.65713332604698,1.30162413705059
10,20,0.3,11,0.0387371554970741,2691.26831054688,1.44691287806716,1.28309258797679
12,50,0.6,20,0.0789518058300018,2684.8037109375,1.48153853165932,1.28221698510818
12,40,0.25,9,0.0846443548798561,2924.7705078125,1.73167828425434,1.27773657843801
8,10,0.4,13,0.0873931124806404,2740.14379882813,1.54995134720152,1.27758556410725
8,30,0.3,11,0.0244377143681049,2702.494140625,1.45364934732062,1.27328250767249
10,10,0.45,15,0.0551905632019043,2736.72241210938,1.53294923774773,1.25896373756355
12,30,0.5,15,0.0784522444009781,2748.67138671875,1.5872787060385,1.23984492508122
12,50,0.5,18,0.0735518410801888,2714.71728515625,1.54944379920612,1.23882532703032
12,30,0.45,15,0.0908993184566498,2724.97705078125,1.58424012520279,1.23163624403511
8,20,0.25,5,0.117422230541706,3038.97875976563,1.92774156384028,1.22865942646705
12,40,0.35,12,0.0473203659057617,2762.27709960938,1.59455179450046,1.21504567101467
10,10,0.4,14,0.068139836192131,2663.41821289063,1.51790421931632,1.21365382976644
10,20,0.35,13,0.0287819858640432,2561.24560546875,1.38597060616262,1.20405698517017
10,20,0.5,18,0.0736988112330437,2509.30810546875,1.38552461756847,1.19748229913332
10,50,0.3,12,0.0749368593096733,2519.85498046875,1.39786590352687,1.19692593625155
8,40,0.4,15,0.0831011310219765,2546.5419921875,1.43412994377945,1.19551317943003
10,50,0.2,10,0.0638116672635078,2563.0263671875,1.43281697524377,1.19402105920724
12,40,0.3,11,0.079295240342617,2755.48779296875,1.65427161866935,1.18051141464201
10,50,0.35,14,0.0813665688037872,2612.49975585938,1.5300321083421,1.16383421632106
10,50,0.15,6,0.0658087581396103,2901.56201171875,1.80874021252443,1.15863055733393
12,20,0.35,13,0.0920979604125023,2610.17236328125,1.54647627073124,1.15579405296252
12,40,0.5,16,0.108319103717804,2627.24853515625,1.57984745536714,1.15572018350692
10,50,0.25,12,0.0629554763436317,2433.87451171875,1.35219121810367,1.14463876995871
10,20,0.45,16,0.0592357255518436,2494.6591796875,1.41976483409003,1.13413007114931
10,10,0.5,16,0.0685434937477112,2605.85375976563,1.54433102463736,1.13006622887598
8,10,0.45,14,0.0408539995551109,2644.56958007813,1.55700593442881,1.12841764520442
8,10,0.5,16,0.0591513328254223,2565.89965820313,1.51595311004476,1.10909788098379
12,40,0.6,20,0.112602956593037,2495.47143554688,1.50399887906131,1.10407551307861
8,30,0.45,13,0.0393514670431614,2618.25463867188,1.55907496967958,1.09853113603545
8,40,0.6,19,0.0866771265864372,2447.83984375,1.44700515047256,1.08751181986388
8,20,0.15,5,0.162540525197983,2295.701171875,1.3778421781977,1.08039951887528
8,50,0.15,5,0.167206630110741,2300.48974609375,1.38845443960504,1.07924193659945
10,20,0.4,16,0.0575199238955975,2482.98486328125,1.46642101509236,1.07408377208449
12,20,0.4,15,0.0686877816915512,2569.94946289063,1.57656268346431,1.06207456111787
8,40,0.5,16,0.0895809084177017,2468.35205078125,1.50468048816949,1.05325247102947
8,40,0.45,17,0.0671132355928421,2420.93017578125,1.47307457955299,1.0149688318211
10,50,0.45,17,0.0712906569242477,2416.375,1.47715621858907,1.01050943833518
8,20,0.35,8,0.110977105796337,2605.46313476563,1.71822032523474,0.998219915327218
10,50,0.1,5,0.0342451632022858,2605.39892578125,1.66835264009944,0.971291448884097
10,50,0.6,20,0.0597779005765915,2302.2451171875,1.40318094956381,0.958842068200283
8,30,0.6,18,0.0451595038175583,2432.32080078125,1.5325086591759,0.94497164542291
8,10,0.6,21,0.0797123312950134,2321.10571289063,1.47037988941761,0.930438154768024
8,50,0.3,8,0.0953165218234062,2497.55908203125,1.66361513803872,0.929260465815938
12,20,0.45,18,0.062717042863369,2393.96655273438,1.53329741763788,0.923386177959861
10,50,0.5,18,0.0413870066404343,2342.81079101563,1.46965367331806,0.914544124337995
8,20,0.3,9,0.110863238573074,2395.51684570313,1.5925816759884,0.913798408287795
10,10,0.6,19,0.0455258712172508,2403.31982421875,1.56738852932389,0.881457166112108
8,50,0.35,10,0.10834264755249,2386.30932617188,1.61862990356115,0.876022070163218
10,50,0.4,16,0.0551716424524784,2304.87573242188,1.48839119231746,0.871656182556889
8,30,0.5,17,0.0106104519218206,2387.77856445313,1.53264401647704,0.865744999897905
8,50,0.2,6,0.12094234675169,2228.76171875,1.48648453622943,0.863219529272257
12,20,0.5,19,0.0492914654314518,2316.22485351563,1.516916035594,0.848600283353078
10,20,0.6,21,0.0532637797296047,2234.34106445313,1.45184168533139,0.835763158851341
8,50,0.4,10,0.101952612400055,2408.57275390625,1.71585923030779,0.794666135998512
8,20,0.2,6,0.125473916530609,2207.36865234375,1.55948087210739,0.773361696766967
12,30,0.6,21,0.0373211167752743,2262.8125,1.53918492578825,0.760948690987023
8,20,0.45,12,0.114294402301311,2205.5673828125,1.58732949976771,0.732532285346102
8,20,0.4,12,0.0999003872275353,2083.58569335938,1.48679979642006,0.696686284166846
12,20,0.6,19,0.0492916740477085,2239.91479492188,1.60485018614855,0.684356282821038
8,20,0.5,12,0.0892002061009407,2143.64453125,1.65426401863118,0.578580718719761
5,40,0.25,6,0.114699140191078,2228.8720703125,1.79313597283602,0.550435237667561
8,50,0.5,13,0.0790449008345604,2105.09448242188,1.65881189680558,0.525327486450857
8,50,0.45,14,0.0428762659430504,1913.05419921875,1.44656310132419,0.509367363837615
8,50,0.6,15,0.0669990256428719,2047.61083984375,1.64215553143892,0.472454334047698
5,40,0.4,11,0.100461453199387,1786.4912109375,1.48807195812777,0.398880706009112
8,20,0.1,4,0.178619354963303,1466.41174316406,1.2518511360221,0.393179962105263
5,40,0.3,8,0.105720110237598,1916.29443359375,1.64125623633964,0.380758307491707
5,40,0.35,10,0.108568131923676,1774.61071777344,1.53852608666312,0.34465276303399
5,40,0.2,5,0.130513444542885,1835.17712402344,1.63161504358899,0.334075524977333
8,20,0.6,15,0.0557009689509869,1938.65710449219,1.66637803973083,0.327980033712342
5,40,0.15,5,0.123201735317707,1787.14343261719,1.62582950332973,0.284515664605166
5,40,0.6,14,0.0806187987327576,1688.54626464844,1.64172662020835,0.12743844317285
5,50,0.45,8,0.103291854262352,1817.92712402344,1.80318633970924,0.118032638576552
5,40,0.5,13,0.0742256194353104,1672.99963378906,1.68864054662904,0.0585847065953378
5,40,0.45,13,0.0851978063583374,1605.86364746094,1.66594962746323,0.0251118263560404
5,40,0.1,4,0.147177144885063,1222.93212890625,1.38578798009385,-0.015678706302537
5,50,0.5,10,0.0934671014547348,1644.72485351563,1.8041027695734,-0.0659108146030365
5,10,0.25,5,0.115620359778404,1629.29809570313,1.81352708730663,-0.0686086318251005
5,10,0.1,3,0.141017705202103,1515.26196289063,1.72842175934073,-0.0721420912480022
5,30,0.35,9,0.0870981588959694,1550.89453125,1.71456507394607,-0.0765723838001038
5,10,0.15,5,0.10994965583086,1586.23864746094,1.83032606624697,-0.13413776295517
5,50,0.4,8,0.0937813073396683,1760.84729003906,2.00193989821369,-0.147311300834956
5,20,0.1,2,0.447460681200027,114.301055908203,0.709241647933083,-0.147479910824853
5,30,0.4,9,0.0742316544055939,1559.86791992188,1.78749217959684,-0.153392605269371
5,30,0.45,10,0.0803791806101799,1437.25061035156,1.67918901766591,-0.161559226704164
2,10,0.1,3,0.138023629784584,1422.49426269531,1.74510841877142,-0.184590526291524
5,30,0.1,4,0.139442935585976,1129.50122070313,1.45449376510705,-0.185549608817946
5,50,0.3,6,0.099144957959652,1750.51904296875,2.06036583175414,-0.210701830825738
5,50,0.25,7,0.0720857828855515,1366.65490722656,1.65344740351795,-0.214706713405838
5,50,0.6,12,0.0859962627291679,1497.76086425781,1.81300237111101,-0.229245244124033
5,30,0.6,13,0.0811540931463242,1399.48559570313,1.72347197665714,-0.242832287807686
5,30,0.3,7,0.091509073972702,1384.89343261719,1.72927898038361,-0.252876473793724
5,10,0.35,7,0.0967758372426033,1471.21826171875,1.83047670181322,-0.262482602851865
5,30,0.5,10,0.0802379846572876,1503.4130859375,1.87517397883007,-0.291522908235281
5,30,0.15,5,0.126623973250389,991.579406738281,1.41450713964368,-0.29630375965501
5,30,0.25,5,0.109894059598446,1450.9462890625,1.87491159545739,-0.314071246796446
5,10,0.3,6,0.112012788653374,1441.3388671875,1.87261332843129,-0.319261672590414
5,30,0.2,5,0.121452361345291,1034.51599121094,1.48967910615444,-0.333710753598216
5,10,0.2,5,0.113495618104935,1162.34521484375,1.63257747996213,-0.356736647013449
5,20,0.2,5,0.112813241779804,1407.87170410156,1.88191076476255,-0.361225818881183
5,10,0.45,8,0.0913998559117317,1369.46240234375,1.82957064186901,-0.368708383613529
5,50,0.2,5,0.107719622552395,1397.31018066406,1.88252592625508,-0.377496123038624
2,10,0.15,5,0.129425048828125,1042.84167480469,1.57441311449149,-0.402146390858679
5,10,0.4,8,0.0889331698417664,1427.35571289063,1.95259112858268,-0.436302245850288
5,20,0.4,9,0.0784469023346901,1303.69738769531,1.82064317908486,-0.438498889054858
5,50,0.1,3,0.124959200620651,1272.6552734375,1.84388515429385,-0.4462706802357
5,50,0.15,3,0.126218020915985,1408.82287597656,1.9878718632889,-0.452830966396354
5,20,0.6,11,0.0849342569708824,1348.6884765625,1.90375955292276,-0.470136819389381
5,20,0.15,4,0.123551331460476,1059.41259765625,1.67336570273764,-0.490401773620919
5,50,0.35,8,0.0696005374193192,1492.62561035156,2.0627040008959,-0.500477853125021
5,20,0.5,11,0.0885128155350685,1285.431640625,1.87732666837339,-0.503382212213325
2,10,0.2,4,0.0941701382398605,1662.61706542969,2.26110585350731,-0.504318649837765
5,20,0.3,6,0.0807611718773842,1373.17639160156,1.9868061776617,-0.532868614182753
2,10,0.35,6,0.0778565108776093,1509.06774902344,2.12949019346185,-0.542565933560807
5,20,0.45,8,0.071780376136303,1368.91088867188,1.98500671103053,-0.544315446222352
5,20,0.35,8,0.0774288028478622,1274.74829101563,1.89975530549203,-0.547578211628543
5,10,0.5,10,0.0793435052037239,1310.28405761719,1.97582617401341,-0.5861986111925
2,10,0.4,7,0.0751864761114121,1307.18811035156,1.98079210434742,-0.598417517884441
2,10,0.6,10,0.0699290558695793,1224.18212890625,1.92006131779102,-0.625950133015194
2,10,0.3,6,0.0738510712981224,1236.47619628906,1.94125839357842,-0.630931125991239
2,10,0.5,10,0.0625856965780258,1244.47241210938,1.94564275989947,-0.638584651212069
2,10,0.25,5,0.0896794721484184,1201.23620605469,1.96023017611466,-0.669314497911555
5,20,0.25,6,0.0771820619702339,1091.27966308594,1.90409754571044,-0.735635820654267
2,10,0.45,8,0.0625099986791611,1267.19299316406,2.07473995048129,-0.74503695863807
5,10,0.6,12,0.0632223784923554,1244.47961425781,2.05684258753549,-0.74914059478532
2,30,0.2,5,0.0818587765097618,510.273986816406,2.21494842955842,-1.62281566623225
2,40,0.2,4,0.0795191749930382,519.876831054688,2.26037035754478,-1.66097435149705
2,20,0.1,3,0.0838315933942795,740.508972167969,2.49670507376727,-1.67236450820503
2,20,0.15,3,0.0836281850934029,741.960327148438,2.50364983778755,-1.67806132554571
2,30,0.25,5,0.0719827190041542,610.389465332031,2.40110682476417,-1.71873464042798
2,50,0.2,5,0.0681304410099983,540.401916503906,2.33180698181764,-1.72327462430373
2,30,0.1,3,0.0810384079813957,731.009704589844,2.54562634407661,-1.73357823150537
2,30,0.15,3,0.0809110328555107,731.09326171875,2.54627237232091,-1.73426807774665
2,30,0.3,5,0.0710737332701683,617.3984375,2.43658989226457,-1.7481177214944
2,50,0.15,3,0.0813238844275475,723.450256347656,2.56487962861639,-1.76010548784119
2,50,0.1,3,0.0811999142169952,722.914855957031,2.56459491263093,-1.7604801424569
2,40,0.25,5,0.0640373006463051,514.658569335938,2.36616618235766,-1.78747031237541
2,20,0.4,6,0.0585533976554871,638.251220703125,2.5256585655147,-1.82885394715608
2,40,0.1,3,0.0775348618626595,694.813842773438,2.60302539184649,-1.83067668721039
2,40,0.15,3,0.0778385698795319,696.12939453125,2.60589596648244,-1.83192800207166
2,20,0.5,7,0.0509031116962433,649.818542480469,2.55960282601686,-1.85888117184015
2,20,0.3,5,0.0600386075675488,689.922790527344,2.66093092535465,-1.91096952725976
2,20,0.35,5,0.059827234596014,688.995849609375,2.66328151286511,-1.91445842865972
2,20,0.2,5,0.0597443506121635,680.792358398438,2.65602468393536,-1.91548797492475
2,20,0.25,5,0.0593116134405136,684.983032226563,2.6636318966186,-1.91933725095152
2,20,0.6,8,0.0368055626749992,680.211059570313,2.71711386745435,-2.00009724520904
2,40,0.3,5,0.0572093836963177,660.920471191406,2.73477397943967,-2.01664412455194
2,40,0.35,5,0.0567354895174503,660.099609375,2.73362980279221,-2.01679470389976
2,20,0.45,6,0.0570919290184975,641.579345703125,2.72015675224552,-2.0214854775239
2,50,0.6,9,0.0359346233308315,595.486389160156,2.68685307010431,-2.05543205761332
2,50,0.4,7,0.0387932620942593,628.441833496094,2.74735962823371,-2.08012453264335
2,30,0.35,5,0.0550987757742405,650.5625,2.79227335396191,-2.08661207818767
2,50,0.45,7,0.0381338894367218,623.921020507813,2.75390556232923,-2.09185065238469
2,30,0.5,8,0.0410765632987022,533.521667480469,2.68337576043877,-2.1087775296596
2,50,0.5,7,0.0399938747286797,626.009521484375,2.77714950199239,-2.11114610577933
2,30,0.4,6,0.0412976257503033,652.109680175781,2.8153125757574,-2.12190526983132
2,30,0.45,6,0.0411300845444202,649.76513671875,2.815059087677,-2.12416386641383
2,40,0.6,8,0.0392479225993156,641.189697265625,2.84911351666724,-2.1686758968023
2,50,0.35,6,0.0491019785404205,609.725524902344,2.83628730351822,-2.17745980007546
2,40,0.45,7,0.0349192284047604,639.645935058594,2.89578328650764,-2.22121812304429
2,40,0.4,7,0.0356705114245415,631.899169921875,2.88917977089132,-2.2216100895449
2,30,0.6,8,0.0389536023139954,531.099731445313,2.84601692821785,-2.27596359445854
2,40,0.5,8,0.0341038964688778,585.618408203125,2.91358156139038,-2.29385925671838
2,50,0.25,5,0.049822773784399,717.626770019531,3.13385275181493,-2.366403208011
2,50,0.3,5,0.0493187680840492,717.382080078125,3.13998102869241,-2.37328018053023
